#N #C @USE	Uses	8	0.533333
with	Background	316	0.507223
#D #N #N @USE	Uses	7	0.636364
Journal -lrb- #N -rrb-	Uses	6	0.600000
:	Background	118	0.533937
@WORK_NOUN @SIMILAR_ADJ to	CompareOrContrast	7	0.777778
, s ̢	Uses	6	1.000000
and @USE the	Uses	6	0.666667
Street #N -lrb- WSJ	Uses	6	0.600000
of #N accent	Uses	6	1.000000
#C -rsb- ,	Uses	8	1.000000
#V @USE the #N	Uses	7	0.777778
#D @CHANGE_NOUN of the	Uses	9	0.562500
of #D #N	Background	298	0.588933
#N and @USE	Uses	8	0.533333
+ #C	Uses	8	0.800000
+ #N	Uses	16	0.571429
-rsb- ,	Uses	9	1.000000
+ #C #N	Uses	7	0.875000
@SOLUTION #D	Background	141	0.613043
the #J	Background	553	0.567762
#D word in	Uses	6	0.600000
#N for	Background	228	0.542857
#N Journal -lrb-	Uses	6	0.600000
Street Journal -lrb- WSJ -rrb-	Uses	6	0.600000
@DENOTATION @SOLUTION @USE	Uses	8	0.533333
such	Background	176	0.659176
word	Background	222	0.532374
one @PRESENTATION	CompareOrContrast	9	0.750000
german #N	Uses	12	0.800000
#N of the #N	Background	136	0.607143
the @RESEARCH_NOUN @PRESENTATION	CompareOrContrast	6	0.750000
@USE @1ST_POSS_PRONOUN	Uses	6	0.545455
@BAD_ADJ	Background	196	0.680556
@1ST_PERSON_PRONOUN_(NOM) @USE #D #J #N	Uses	9	0.900000
#N @REFERENTIAL	Background	169	0.543408
@USE by #N	CompareOrContrast	18	0.514286
@BEFORE_ADJ @WORK_NOUN #N ,	Prior	8	0.727273
Street Journal -lrb- WSJ	Uses	6	0.600000
@1ST_PERSON_PRONOUN_(NOM) extract	Uses	6	1.000000
#C #N ,	Background	104	0.517413
each #N in #D #N	Uses	7	0.636364
to CITATION ,	CompareOrContrast	7	0.700000
#D #C @PRESENTATION	CompareOrContrast	9	0.750000
pitch	Uses	9	0.750000
of the Penn	Uses	6	0.666667
@MANY	Background	209	0.600575
#D #N of CITATION	CompareOrContrast	6	0.545455
Street #N -lrb- #N	Uses	6	0.600000
@1ST_POSS_PRONOUN @BEFORE_ADJ	Prior	28	0.700000
, s #N '	Uses	6	1.000000
citation , which #V	Uses	6	0.750000
@CONTINUE CITATION	Uses	10	0.625000
-lrb- #N et al.	Background	102	0.589595
Wall #N	Uses	16	0.666667
@USE the #N #N	Uses	28	0.666667
