#D #N of instance of schema #N	CompareOrContrast	6	1.000000
@DENOTATION @SOLUTION	Background	105	0.514706
into	Background	104	0.530612
#D #J @WORK_NOUN	Background	110	0.541872
, #D	Background	387	0.546610
to @DENOTATION	Background	160	0.615385
the full #N	Uses	7	0.636364
:	Background	149	0.505085
@DENOTATION @PRESENTATION	Background	108	0.675000
instance of schema #N	CompareOrContrast	6	0.857143
the number of #N of	CompareOrContrast	7	0.777778
instance of #N	CompareOrContrast	8	0.727273
other	Background	169	0.572881
#D @CHANGE_NOUN of the	Uses	7	0.636364
of #D #J	Background	145	0.537037
@WORK_NOUN #V @NEGATION	CompareOrContrast	9	0.562500
#N @SOLUTION	Background	151	0.513605
% @COMPARISON_NOUN	CompareOrContrast	7	0.583333
#N -lrb- s	CompareOrContrast	7	0.538462
can	Background	347	0.587140
@SOLUTION #D	Background	175	0.541796
, semcat of	Uses	6	1.000000
the #V	Background	108	0.580645
@FUTURE_MODALS	Background	137	0.606195
from	Background	328	0.541254
ace	CompareOrContrast	7	0.636364
@DENOTATION #V	Background	475	0.586420
in #D #J way	CompareOrContrast	7	0.777778
#N in the	Background	129	0.524390
such	Background	192	0.615385
word	Background	378	0.547033
#N of the #N	Background	228	0.584615
#N of instance of schema	CompareOrContrast	6	1.000000
, #J	Background	161	0.626459
morphological @WORK_NOUN	Uses	7	0.636364
the number of instance of schema #N	CompareOrContrast	6	1.000000
#V #D #J	Background	171	0.579661
#N @REFERENTIAL	Background	267	0.541582
the number of instance of #N cref	CompareOrContrast	6	1.000000
#V the	Background	397	0.581259
#R ,	Background	158	0.554386
#C #N ,	Background	166	0.592857
#J ,	Background	140	0.598291
smooth	Uses	8	0.615385
@MANY	Background	275	0.608407
@CHANGE	Background	215	0.529557
number of instance of #N cref	CompareOrContrast	6	1.000000
percentage of	Uses	7	0.777778
number of #N of schema	CompareOrContrast	6	1.000000
#N , semcat	Uses	6	1.000000
#J to	Background	138	0.558704
-rrb-	Background	1831	0.595254
#N ,	Background	1713	0.559804
#N _	Uses	7	1.000000
#N on	Background	103	0.533679
#D @GOOD_ADJ	Background	127	0.577273
two @CONTRAST_ADJ	Uses	11	0.647059
@SOLUTION	Background	940	0.531073
14	Uses	6	0.545455
#D basenp	Uses	6	0.545455
mention #N	Uses	12	0.750000
#V to	Background	318	0.597744
the #N of #N of schema cref	CompareOrContrast	6	1.000000
% and #C	CompareOrContrast	6	1.000000
@DENOTATION #D #J	Background	103	0.585227
#C ;	Background	112	0.727273
'	Background	135	0.642857
-lrb- r98 -lrb- #N	CompareOrContrast	6	1.000000
to #D	Background	315	0.572727
r98 -lrb- #N	CompareOrContrast	7	1.000000
the #N of the	Background	152	0.598425
#C ,	Background	210	0.636364
@COMPARISON_NOUN of #D #N of	Uses	6	0.750000
#C -rrb- ,	Background	196	0.671233
#N have	Background	149	0.689815
a	Background	2196	0.574719
datum , #C	Uses	6	0.750000
@OTHERS_POSS	Background	306	0.582857
of instance of #N cref	CompareOrContrast	6	1.000000
@WORK_NOUN of	Background	140	0.663507
#D #N of #D #N	Background	178	0.631206
-lrb- #C -rrb-	Background	437	0.666159
#J	Background	5205	0.563983
@SEE	Background	139	0.584034
@DENOTATION the	Background	190	0.622951
the #N #N	Background	479	0.509574
#N @DENOTATION #V	Background	163	0.543333
a #J	Background	626	0.552028
a #N	Background	883	0.597833
``	Background	156	0.527027
in the training datum	Uses	7	0.700000
#J #J	Background	280	0.543689
#J #C	Background	222	0.567775
of #N cref	CompareOrContrast	6	0.750000
of instance	CompareOrContrast	6	1.000000
#N of #N	Background	627	0.573651
CREF	Background	105	0.586592
as a	Background	134	0.614679
#D @CHANGE_NOUN of #D	Uses	7	0.583333
more	Background	164	0.571429
#N #N @DENOTATION	Background	180	0.545455
of the #N	Background	337	0.569257
#J , the	Uses	6	0.545455
tag set	Uses	7	0.538462
of #D Penn #N	Uses	7	0.583333
#N #N and	Background	133	0.515504
it	Background	355	0.591667
in	Background	1577	0.567470
#N of instance of #N	CompareOrContrast	6	1.000000
#N , #N	Background	289	0.528336
#N , #D	Background	153	0.564576
the mention	Uses	6	0.666667
, #C #N	Background	101	0.564246
#D #N of instance of #N cref	CompareOrContrast	6	1.000000
#V part	Uses	6	0.750000
, which	Background	109	0.531707
synset	Uses	6	0.750000
#D #N of instance of schema	CompareOrContrast	6	1.000000
@WORK_NOUN #D #N	Uses	7	0.538462
thread	Uses	7	0.583333
of #D #N	Background	461	0.571252
number of #N of schema cref	CompareOrContrast	6	1.000000
#C #D #N	Background	115	0.545024
and #N -lrb- #C	Background	113	0.664706
phonological #N	Uses	10	0.666667
semcat of	Uses	9	1.000000
#N and #N	Background	593	0.610711
the #N of instance of schema	CompareOrContrast	6	1.000000
#N , #N _	Uses	6	1.000000
#N , #N ,	Background	105	0.544041
@WORK_NOUN #V	Background	137	0.573222
#D #N of #D	Background	298	0.613169
#D #N of #N	Background	280	0.589474
#D #N of #J	Background	114	0.596859
#N for	Background	254	0.539278
et al. #C -rrb-	Background	100	0.581395
#N of a	Background	133	0.599099
#N as	Background	146	0.544776
to @RESEARCH	Background	124	0.566210
it @DENOTATION	Background	130	0.619048
the @WORK_NOUN	Background	175	0.536810
#N of #N of schema cref	CompareOrContrast	6	1.000000
in #D training datum	Uses	7	0.700000
#N of #D	Background	546	0.565217
#N of #J	Background	230	0.592784
translation @SOLUTION	CompareOrContrast	9	0.562500
@REFERENTIAL	Background	1646	0.564666
#N of	Background	1803	0.572563
number of instance of schema	CompareOrContrast	6	1.000000
et	Background	322	0.614504
@1ST_PERSON_PRONOUN_(NOM) @USE the #N #N	Uses	7	0.538462
#V a	Background	251	0.582367
@GRAPHIC_NOUN	Background	256	0.612440
number of instance of schema cref	CompareOrContrast	6	1.000000
#D number of instance	CompareOrContrast	6	1.000000
-lrb- r98	CompareOrContrast	6	1.000000
where #N @DENOTATION a	Uses	6	0.600000
@WORK_NOUN	Background	1452	0.545455
-rrb- #C	Background	156	0.597701
#D number of instance of schema cref	CompareOrContrast	6	1.000000
to #D #N	Background	147	0.583333
#D #N with #D #J	Uses	6	0.666667
in #J	Background	131	0.626794
in #D	Background	553	0.574247
-lrb- 0000	Background	155	0.738095
et al.	Background	297	0.601215
of instance of	CompareOrContrast	6	1.000000
#D number of #N of schema #N	CompareOrContrast	6	1.000000
to @SOLUTION	Background	135	0.592105
#N in	Background	445	0.583990
a #N #N	Background	150	0.545455
#V @NEGATION	Background	121	0.502075
of	Background	2670	0.572961
or	Background	290	0.625000
@NEGATION	Background	560	0.568528
#N et	Background	312	0.629032
CREF , CREF	CompareOrContrast	6	0.600000
#V by	Background	150	0.619835
the number of instance of #N	CompareOrContrast	6	1.000000
#J classifier	CompareOrContrast	9	0.642857
, v	Uses	12	0.631579
there	Background	131	0.626794
case frame	Uses	6	0.750000
@COMPARISON_NOUN of #D #N of the	Uses	6	0.857143
#J #N @DENOTATION @BAD_ADJ	CompareOrContrast	6	0.666667
and the	Background	130	0.557940
_ bel	Uses	9	0.600000
pp	Uses	6	0.545455
#N , #N of	Uses	8	0.571429
@HEDGING_MODALS	Background	168	0.587413
Â¸	Uses	11	0.846154
thesaurus	Uses	12	0.666667
r98	CompareOrContrast	8	0.800000
#N -lrb- #N -rrb-	Background	129	0.528689
as	Background	614	0.555656
at	Background	138	0.582278
@1ST_PERSON_PRONOUN_(NOM) @USE #D	Uses	26	0.541667
the @TRADITION_ADJ #J #N	CompareOrContrast	7	0.777778
, #N and	Background	101	0.668874
#V	Background	4364	0.587112
rule	Background	173	0.567213
property of #D	CompareOrContrast	6	0.545455
#D #N of @RESEARCH_NOUN	Uses	6	0.600000
#N #N -lrb-	Background	229	0.543943
to	Background	1773	0.569364
#V @REFERENTIAL	Background	120	0.628272
;	Background	238	0.632979
#N Â¸	Uses	11	0.846154
@ARGUMENTATION	Background	124	0.623116
#N -lrb- #C	Background	371	0.674545
#N -lrb- #N	Background	501	0.587339
between	Background	169	0.647510
#J language	Background	100	0.649351
@PRESENTATION #D	Background	139	0.536680
@REFERENTIAL the	Background	112	0.511416
train on #D	Uses	7	0.777778
of @REFERENTIAL @PRESENTATION_NOUN	Uses	6	0.545455
in #N	Background	417	0.575967
#N in #D #N	Background	100	0.534759
u	Uses	9	0.529412
#D corpus @DENOTATION	Uses	6	0.666667
-lrb- #C	Background	485	0.644090
-lrb- #N	Background	921	0.596503
a #N of	Background	191	0.591331
technical	Uses	7	0.538462
and #N ,	Background	113	0.624309
@COMPARISON_NOUN of the #N of #D	Uses	6	0.857143
the #N of #N of schema	CompareOrContrast	6	1.000000
of #N #N	Background	176	0.613240
#V in	Background	168	0.610909
instance of schema cref	CompareOrContrast	6	0.857143
#N of schema #N	CompareOrContrast	6	0.857143
#N #R	Background	133	0.568376
#N #D	Background	110	0.569948
#N #J	Background	177	0.572816
#N #N	Background	2625	0.533862
r98 -lrb-	CompareOrContrast	7	0.875000
a @CHANGE_NOUN of the	Uses	6	0.666667
#C % and #C %	CompareOrContrast	6	1.000000
schema #N	CompareOrContrast	6	0.666667
number of instance of	CompareOrContrast	6	1.000000
-lsb- #C -rsb-	Uses	7	0.700000
number	Background	107	0.511962
of #D Penn	Uses	7	0.583333
#D #N #N -rrb-	Uses	7	0.538462
-lrb-	Background	1856	0.594872
and #N -lrb-	Background	143	0.674528
@ARGUMENTATION_NOUN	Background	126	0.630000
the #N of	Background	670	0.594499
@1ST_PERSON_PRONOUN_(NOM) @USE the #N	Uses	7	0.538462
and #N #C -rrb-	Background	131	0.700535
if	Background	135	0.584416
a @CHANGE_NOUN of #D	Uses	6	0.666667
of the Penn	Uses	7	0.583333
have	Background	505	0.652455
@PRESENTATION here	CompareOrContrast	15	0.535714
sentence	Background	184	0.573209
#N #D #N @DENOTATION	Uses	6	0.600000
#D #N of the #N	Background	116	0.637363
#N @DENOTATION @USE to #V	Uses	6	0.545455
and #J	Background	177	0.602041
and #D	Background	196	0.561605
#N , because	Uses	7	0.538462
, #C @HEDGING_MODALS	CompareOrContrast	6	0.600000
#D percentage	Uses	6	0.750000
text	Background	132	0.656716
to produce #D	Uses	6	0.750000
#N of #D #N	Background	319	0.584249
empty	Uses	7	0.538462
instance of #N #N	CompareOrContrast	6	0.750000
#D number of instance of schema #N	CompareOrContrast	6	1.000000
#N of schema cref	CompareOrContrast	6	0.857143
@NEGATION #V #N	CompareOrContrast	9	0.529412
in #D #N datum	Uses	7	0.700000
@GOOD_ADJ #N	Background	167	0.562290
@SOLUTION_NOUN	Background	147	0.556818
corpus	Background	109	0.524038
#J as	Background	104	0.608187
#N , @1ST_PERSON_PRONOUN_(NOM) @USE	Uses	6	0.600000
,	Background	3724	0.565099
the number of instance of	CompareOrContrast	6	1.000000
